name: diaster
channels:
  - pytorch/label/nightly
  - defaults
dependencies:
  - blas=1.0=mkl
  - bzip2=1.0.8=he774522_0
  - ca-certificates=2023.01.10=haa95532_0
  - faiss-cpu=1.7.4=py3.10_h2272212_31_cpu_nightly
  - intel-openmp=2023.1.0=h59b6b97_46319
  - libfaiss=1.7.4=h2e52968_31_cpu_nightly
  - libffi=3.4.4=hd77b12b_0
  - mkl=2023.1.0=h8bd8f75_46356
  - mkl-service=2.4.0=py310h2bbff1b_1
  - mkl_fft=1.3.6=py310h4ed8f06_1
  - mkl_random=1.2.2=py310h4ed8f06_1
  - numpy-base=1.24.3=py310h65a83cf_1
  - openssl=1.1.1t=h2bbff1b_0
  - pip=23.0.1=py310haa95532_0
  - python=3.10.11=h966fe2a_2
  - setuptools=67.8.0=py310haa95532_0
  - sqlite=3.41.2=h2bbff1b_0
  - tbb=2021.8.0=h59b6b97_0
  - tk=8.6.12=h2bbff1b_0
  - tzdata=2023c=h04d1e81_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.38.4=py310haa95532_0
  - xz=5.4.2=h8cc25b3_0
  - zlib=1.2.13=h8cc25b3_0
  - pip:
      - aiohttp==3.8.4
      - aiosignal==1.3.1
      - anyio==3.7.0
      - argilla==1.8.0
      - async-timeout==4.0.2
      - attrs==23.1.0
      - azure-core==1.27.0
      - backoff==2.2.1
      - certifi==2023.5.7
      - cffi==1.15.1
      - chardet==5.1.0
      - charset-normalizer==3.1.0
      - click==8.1.3
      - colorama==0.4.6
      - commonmark==0.9.1
      - cryptography==41.0.1
      - dataclasses-json==0.5.7
      - deprecated==1.2.14
      - et-xmlfile==1.1.0
      - exceptiongroup==1.1.1
      - frozenlist==1.3.3
      - greenlet==2.0.2
      - h11==0.14.0
      - httpcore==0.16.3
      - httpx==0.23.3
      - idna==3.4
      - joblib==1.2.0
      - langchain==0.0.175
      - lxml==4.9.2
      - markdown==3.4.3
      - marshmallow==3.19.0
      - marshmallow-enum==1.5.1
      - monotonic==1.6
      - msg-parser==1.2.0
      - multidict==6.0.4
      - mypy-extensions==1.0.0
      - nltk==3.8.1
      - numexpr==2.8.4
      - numpy==1.23.5
      - olefile==0.46
      - openai==0.27.7
      - openapi-schema-pydantic==1.2.4
      - openpyxl==3.1.2
      - packaging==23.1
      - pandas==1.5.3
      - pdf2image==1.16.3
      - pdfminer-six==20221105
      - pillow==9.5.0
      - pycparser==2.21
      - pydantic==1.10.8
      - pygments==2.15.1
      - pypandoc==1.11
      - python-dateutil==2.8.2
      - python-docx==0.8.11
      - python-dotenv==1.0.0
      - python-magic==0.4.27
      - python-pptx==0.6.21
      - pytz==2023.3
      - pyyaml==6.0
      - regex==2023.5.5
      - requests==2.31.0
      - rfc3986==1.5.0
      - rich==13.0.1
      - six==1.16.0
      - sniffio==1.3.0
      - sqlalchemy==2.0.15
      - tabulate==0.9.0
      - tenacity==8.2.2
      - tiktoken==0.4.0
      - tqdm==4.65.0
      - typer==0.9.0
      - typing-extensions==4.6.3
      - typing-inspect==0.9.0
      - unstructured==0.7.1
      - urllib3==2.0.2
      - wrapt==1.14.1
      - xlrd==2.0.1
      - xlsxwriter==3.1.2
      - yarl==1.9.2
prefix: C:\Users\tjwkd\anaconda3\envs\diaster
